cross_street_name,crimename1,crime_count
10TH AVE,Crime Against Property,2
10TH AVE,Crime Against Society,1
16TH ST,Crime Against Person,2
16TH ST,Crime Against Property,7
AIRCRAFT DR,Crime Against Person,11
AIRCRAFT DR,Crime Against Property,36
AIRCRAFT DR,Crime Against Society,6
AIRPARK RD,Crime Against Property,2
ALDERTON RD,Crime Against Property,1
AMBER RIDGE CIR,Crime Against Property,2
AMBER RIDGE DR,Crime Against Property,1
AMHERST AVE,Crime Against Person,6
AMHERST AVE,Crime Against Property,45
AMHERST AVE,Crime Against Society,15
AMITY DR,Crime Against Property,2
ANDERSON AVE,Crime Against Property,1
ANGUS PL,Crime Against Property,23
ANITA CT,Crime Against Property,1
APPLE RIDGE RD,Crime Against Person,4
APPLE RIDGE RD,Crime Against Property,9
APPLE RIDGE RD,Crime Against Society,2
ARCHDALE RD,Crime Against Person,8
ARCHDALE RD,Crime Against Property,10
ARCHDALE RD,Crime Against Society,7
ARCOLA AVE,Crime Against Person,6
ARCOLA AVE,Crime Against Property,12
ARCOLA AVE,Crime Against Society,5
ARCTIC AVE,Crime Against Person,1
ARCTIC AVE,Crime Against Society,1
ARGYLE ST,Crime Against Not a Crime,3
ARGYLE ST,Crime Against Person,2
ARGYLE ST,Crime Against Property,10
ARGYLE ST,Crime Against Society,1
ARLINGTON RD,Crime Against Person,7
ARLINGTON RD,Crime Against Property,71
ARLINGTON RD,Crime Against Society,4
ARLISS ST,Crime Against Person,5
ARLISS ST,Crime Against Property,27
ARLISS ST,Crime Against Society,6
ASHTON RD,Crime Against Person,1
ASHTON RD,Crime Against Property,5
ATHERTON CT,Crime Against Not a Crime,1
ATHERTON CT,Crime Against Society,1
ATHERTON DR,Crime Against Property,1
ATLANTIC AVE,Crime Against Person,3
ATLANTIC AVE,Crime Against Property,26
ATLANTIC AVE,Crime Against Society,27
AUTO PARK AVE,Crime Against Property,1
AUTO PARK AVE,Crime Against Society,1
AUTOMOBILE BLVD,Crime Against Property,8
AUTOMOBILE BLVD,Crime Against Society,1
AVERY PARK DR,Crime Against Person,1
AVERY PARK DR,Crime Against Property,1
AVERY PARK DR,Crime Against Society,1
AVERY RD,Crime Against Society,6
BAILEYS LA,Crime Against Property,3
BALTIMORE RD,Crime Against Person,2
BALTIMORE RD,Crime Against Property,9
BALTIMORE RD,Crime Against Society,6
BALTIMORE ST,Crime Against Property,1
BALTIMORE ST,Crime Against Society,1
BARLEYCORN WAY,Crime Against Property,1
BARTRAM ST,Crime Against Society,1
BATSON RD,Crime Against Property,5
BATTERY LA,Crime Against Property,1
BAUER DR,Crime Against Person,3
BAUER DR,Crime Against Property,13
BAUER DR,Crime Against Society,1
BEACON RD,Crime Against Person,2
BEACON RD,Crime Against Property,14
BEACON RD,Crime Against Society,2
BEALL AVE #2,Crime Against Person,1
BEALL AVE #2,Crime Against Society,7
BEL PRE CT,Crime Against Property,1
BEL PRE RD,Crime Against Person,5
BEL PRE RD,Crime Against Property,8
BEL PRE RD,Crime Against Society,8
BENDER CT,Crime Against Property,4
BETHESDA CHURCH RD,Crime Against Person,4
BETHESDA CHURCH RD,Crime Against Property,7
BETHESDA CHURCH RD,Crime Against Society,1
BLACKBURN RD,Crime Against Property,1
BLACKTHORN ST,Crime Against Property,1
BLUEBIRD TERR,Crime Against Property,3
BLUERIDGE AVE,Crime Against Property,10
BLUHILL RD,Crime Against Property,1
BONIFANT RD,Crime Against Person,2
BONIFANT RD,Crime Against Property,3
BONIFANT RD,Crime Against Society,2
BONIFANT ST,Crime Against Person,10
BONIFANT ST,Crime Against Property,27
BONIFANT ST,Crime Against Society,11
BOU AVE,Crime Against Property,1
BOURNEFIELD WAY,Crime Against Person,1
BOURNEFIELD WAY,Crime Against Property,18
BOURNEFIELD WAY,Crime Against Society,1
BOWIE MILL RD,Crime Against Person,1
BOWIE MILL RD,"Crime Against Person, Property, or Society",1
BOYD AVE,Crime Against Property,2
BRADLEY AVE,Crime Against Property,4
BRADLEY AVE,Crime Against Society,4
BRADLEY LA,Crime Against Person,4
BRADLEY LA,Crime Against Property,109
BRADLEY LA,Crime Against Society,5
BRADMOOR DR,Crime Against Person,2
BRADMOOR DR,Crime Against Property,10
BRADMOOR DR,Crime Against Society,18
BRAXFIELD CT,Crime Against Property,5
BRAXFIELD CT,Crime Against Society,3
BRIGGS CHANEY RD,Crime Against Person,5
BRIGGS CHANEY RD,Crime Against Property,18
BRIGGS CHANEY RD,Crime Against Society,6
BRIGHTON DR,Crime Against Property,2
BRISBANE ST,Crime Against Property,1
BROADBIRCH DR,Crime Against Person,1
BROADBIRCH DR,Crime Against Property,6
BROADBIRCH DR,Crime Against Society,2
BROADWOOD DR,Crime Against Property,1
BROOKE DR,Crime Against Property,2
BROOKVIEW DR,Crime Against Property,2
BRUNETT AVE,Crime Against Person,14
BRUNETT AVE,Crime Against Property,17
BRUNETT AVE,Crime Against Society,11
BUREAU DR,Crime Against Person,6
BUREAU DR,Crime Against Property,20
BUREAU DR,Crime Against Society,5
BUSHEY DR,Crime Against Person,3
BUSHEY DR,Crime Against Property,2
BUSHEY DR,Crime Against Society,3
CALHOUN DR,Crime Against Property,1
CALVERTON BLVD,Crime Against Property,1
CALVERTON BLVD,Crime Against Society,1
CAMERON ST,Crime Against Person,4
CAMERON ST,Crime Against Property,53
CAMERON ST,Crime Against Society,4
CAPEHART DR,Crime Against Person,1
CAPEHART DR,Crime Against Property,3
CAPEHART DR,Crime Against Society,2
CAPITOL VIEW AVE,Crime Against Property,2
CARROLL AVE,Crime Against Person,6
CARROLL AVE,Crime Against Property,13
CARROLL AVE,Crime Against Society,29
CASE ST,Crime Against Property,2
CATOCTIN DR,Crime Against Property,2
CEDAR AVE,Crime Against Person,2
CEDAR AVE,Crime Against Property,5
CEDAR AVE,Crime Against Society,2
CEDAR LA,Crime Against Person,1
CEDAR LA,Crime Against Property,6
CEDAR LA,Crime Against Society,3
CEDAR ST,Crime Against Person,8
CEDAR ST,Crime Against Property,55
CEDAR ST,Crime Against Society,4
CELEBRATION WAY,Crime Against Person,1
CELEBRATION WAY,Crime Against Property,2
CENTERHILL ST,Crime Against Property,1
CENTERWAY RD,Crime Against Person,7
CENTERWAY RD,Crime Against Property,9
CENTERWAY RD,Crime Against Society,5
CENTURY BLVD,Crime Against Person,12
CENTURY BLVD,Crime Against Property,22
CENTURY BLVD,Crime Against Society,4
CHAPMAN AVE,Crime Against Person,8
CHAPMAN AVE,Crime Against Property,23
CHAPMAN AVE,Crime Against Society,4
CHELTENHAM DR,Crime Against Person,12
CHELTENHAM DR,"Crime Against Person, Property, or Society",2
CHELTENHAM DR,Crime Against Property,35
CHELTENHAM DR,Crime Against Society,2
CHESTER MILL RD,Crime Against Property,1
CHESTNUT AVE,Crime Against Property,1
CHILDS ST,Crime Against Property,1
CHRISTOPHER AVE,Crime Against Property,1
CHRISTOPHER AVE,Crime Against Society,3
CHURUBUSCO LA,Crime Against Property,2
CINNAMON DR,Crime Against Property,3
CLARKSBURG RD,Crime Against Property,1
CLOPPER RD,Crime Against Person,12
CLOPPER RD,Crime Against Property,18
CLOPPER RD,Crime Against Society,8
CLOVERLEAF CENTER DR,Crime Against Person,1
CLOVERLEAF CENTER DR,Crime Against Property,3
CLOVERLEAF CENTER DR,Crime Against Society,2
CLOVERLY ST,Crime Against Person,3
CLOVERLY ST,Crime Against Property,11
CLOVERLY ST,Crime Against Society,4
CLUB HOUSE RD,Crime Against Not a Crime,1
CLUB HOUSE RD,Crime Against Person,10
CLUB HOUSE RD,Crime Against Property,15
CLUB HOUSE RD,Crime Against Society,10
CLUB LAKE RD,Crime Against Society,1
COLESVILLE RD,Crime Against Person,107
COLESVILLE RD,Crime Against Property,451
COLESVILLE RD,Crime Against Society,64
COLLEGE PKWY,Crime Against Person,7
COLLEGE PKWY,Crime Against Property,39
COLLEGE PKWY,Crime Against Society,4
COLUMBIA PIKE,Crime Against Property,4
COLUMBIA PIKE,Crime Against Society,11
CONGRESSIONAL LA,Crime Against Person,3
CONGRESSIONAL LA,Crime Against Property,4
CONGRESSIONAL LA,Crime Against Society,3
CONNECTICUT AVE,Crime Against Person,11
CONNECTICUT AVE,Crime Against Property,41
CONNECTICUT AVE,Crime Against Society,4
COTTRELL TERR,Crime Against Person,1
COTTRELL TERR,Crime Against Property,1
COTTRELL TERR,Crime Against Society,2
COUNTRY RIDGE DR,Crime Against Property,1
CRABB AVE,Crime Against Property,4
CRABBS BRANCH WAY,Crime Against Property,2
CRABBS BRANCH WAY,Crime Against Society,1
CRAIGLAWN RD,Crime Against Property,5
CRAWFORD DR,Crime Against Property,1
CRESTED IRIS DR,Crime Against Property,6
CROSSING CREEK RD,Crime Against Society,1
CROSSOVER,Crime Against Property,11
CRYSTAL ROCK DR (AHEAD),Crime Against Person,2
CRYSTAL ROCK DR (AHEAD),Crime Against Property,16
CRYSTAL ROCK DR (AHEAD),Crime Against Society,7
CUL DE SAC,Crime Against Property,4
CUL DE SAC,Crime Against Society,1
CYPRESS SPRING RD,Crime Against Property,2
DAMASCUS RD,Crime Against Property,1
DAVIS MILL RD,Crime Against Person,2
DAVIS MILL RD,Crime Against Society,2
DAWSON AVE,Crime Against Person,6
DAWSON AVE,Crime Against Property,34
DAWSON AVE,Crime Against Society,5
DEAN RD,Crime Against Person,1
DEAN RD,Crime Against Property,1
DECATUR AVE,Crime Against Property,1
DENNIS AVE,Crime Against Property,1
DIAMONDBACK DR,Crime Against Person,2
DIAMONDBACK DR,Crime Against Property,21
DIAMONDBACK DR,Crime Against Society,3
DIXON AVE,Crime Against Person,4
DIXON AVE,Crime Against Property,8
DIXON AVE,Crime Against Society,2
DUFIEF DR,Crime Against Property,1
E DIAMOND AVE,Crime Against Person,12
E DIAMOND AVE,Crime Against Property,68
E DIAMOND AVE,Crime Against Society,8
E GUDE DR,Crime Against Person,1
E GUDE DR,Crime Against Property,4
E JEFFERSON ST,Crime Against Person,2
E JEFFERSON ST,Crime Against Property,7
E MELBOURNE AVE,Crime Against Property,1
E MIDDLE LA,Crime Against Person,8
E MIDDLE LA,Crime Against Property,22
E MIDDLE LA,Crime Against Society,14
E MONTGOMERY AVE AT COURTHOUSE SQ,Crime Against Property,9
E MONTGOMERY AVE AT COURTHOUSE SQ,Crime Against Society,3
E RANDOLPH RD,Crime Against Property,4
EAST WEST HWY,Crime Against Person,7
EAST WEST HWY,Crime Against Property,27
EDGEMOOR LA,Crime Against Person,2
EDGEMOOR LA,Crime Against Property,1
EDMONSTON DR,Crime Against Property,12
EDMONSTON DR,Crime Against Society,1
ELDRID DR,Crime Against Property,2
ELKIN ST,Crime Against Property,3
ELLSWORTH DR,Crime Against Person,10
ELLSWORTH DR,Crime Against Property,41
ELLSWORTH DR,Crime Against Society,5
ELM AVE,Crime Against Property,2
ELM ST,Crime Against Person,2
ELM ST,Crime Against Property,11
ELM ST,Crime Against Society,1
ELMCROFT BLVD,Crime Against Property,7
ELTON RD,Crime Against Not a Crime,4
ELTON RD,Crime Against Person,66
ELTON RD,"Crime Against Person, Property, or Society",8
ELTON RD,Crime Against Property,350
ELTON RD,Crime Against Society,55
ENNALLS AVE,Crime Against Society,3
ENT TO APTS,Crime Against Property,3
ENT TO ARMY PX SHOP,Crime Against Property,1
ENT TO BRIGGS CHANEY OUTLETS,Crime Against Person,7
ENT TO BRIGGS CHANEY OUTLETS,Crime Against Property,27
ENT TO BRIGGS CHANEY OUTLETS,Crime Against Society,6
ENT TO BUSINESS,Crime Against Person,2
ENT TO BUSINESS,Crime Against Property,9
ENT TO BUSINESS,Crime Against Society,3
ENT TO BUSINESSES,Crime Against Society,1
ENT TO CHURCH,Crime Against Property,1
ENT TO METRO BUS GARAGE,Crime Against Person,1
ENT TO METRO BUS GARAGE,Crime Against Property,4
ENT TO METRO BUS GARAGE,Crime Against Society,2
ENT TO WILLIAM H. FARQUHAR MIDDLE SCHOOL,Crime Against Person,4
ENT TO WILLIAM H. FARQUHAR MIDDLE SCHOOL,Crime Against Property,3
ENT TO WILLIAM H. FARQUHAR MIDDLE SCHOOL,Crime Against Society,3
ESTELLE RD,Crime Against Property,1
ETHAN ALLEN AVE,Crime Against Person,2
ETHAN ALLEN AVE,Crime Against Property,11
ETHAN ALLEN AVE,Crime Against Society,1
EVANSTON ST,Crime Against Property,1
EXIT FR BUSINESS,Crime Against Person,1
EXIT FR BUSINESS,Crime Against Property,7
EXIT FR BUSINESS,Crime Against Society,1
FAIRDALE RD,Crime Against Property,1
FAIRFAX RD,Crime Against Property,1
FAIRLAND RD,Crime Against Person,1
FAIRLAND RD,Crime Against Property,2
FAIRLAND RD,Crime Against Society,1
FAIRMONT AVE,Crime Against Person,1
FAIRMONT AVE,Crime Against Property,1
FALCONWOOD PL,Crime Against Property,3
FALLSGROVE BLVD,Crime Against Property,2
FALLSMEAD WAY,Crime Against Property,1
FARTHING DR,Crime Against Property,2
FENTON ST,Crime Against Person,20
FENTON ST,Crime Against Property,197
FENTON ST,Crime Against Society,36
FENWICK LA,Crime Against Person,16
FENWICK LA,Crime Against Property,33
FENWICK LA,Crime Against Society,8
FERNWOOD RD,Crime Against Property,1
FERRARA DR,Crime Against Property,2
FETLOCK DR,Crime Against Property,1
FIRST AVE,Crime Against Person,2
FIRST AVE,Crime Against Property,1
FIRST ST,Crime Against Person,2
FIRST ST,Crime Against Property,8
FIRST ST,Crime Against Society,6
FIRSTFIELD RD,Crime Against Person,42
FIRSTFIELD RD,Crime Against Property,47
FIRSTFIELD RD,Crime Against Society,30
FLOWER HILL TERR,Crime Against Person,1
FLOWER HILL TERR,Crime Against Property,5
FLOWER HILL TERR,Crime Against Society,1
FLOWER HILL WAY,Crime Against Society,2
FOREMAN BLVD,Crime Against Property,2
FOREST GLEN RD,Crime Against Person,1
FOREST GLEN RD,Crime Against Property,4
FOREST GLEN RD,Crime Against Society,3
FORTUNE TERR,Crime Against Property,19
FORTUNE TERR,Crime Against Society,3
FOUNDERS MILL CT,Crime Against Society,1
FOX ST,Crime Against Property,15
FRAMINGHAM DR,Crime Against Property,3
FRANKLIN AVE,Crime Against Property,1
FRANKLIN ST,Crime Against Property,2
FREDERICK RD,Crime Against Person,7
FREDERICK RD,"Crime Against Person, Property, or Society",1
FREDERICK RD,Crime Against Property,32
FREDERICK RD,Crime Against Society,3
GAIL ST,Crime Against Property,2
GAINSBOROUGH RD,Crime Against Property,4
GATESHEAD MANOR WAY,Crime Against Person,1
GATESHEAD MANOR WAY,Crime Against Property,8
GAYNOR RD,Crime Against Society,1
GEORGIA AVE,Crime Against Person,77
GEORGIA AVE,Crime Against Property,369
GEORGIA AVE,Crime Against Society,56
GERMANTOWN RD,Crime Against Person,34
GERMANTOWN RD,Crime Against Property,93
GERMANTOWN RD,Crime Against Society,41
GILMOURE DR,Crime Against Property,1
GIST AVE,Crime Against Person,1
GIST AVE,Crime Against Property,5
GIST AVE,Crime Against Society,2
GLADSTONE DR,Crime Against Society,3
GLENALLAN AVE,Crime Against Person,7
GLENALLAN AVE,Crime Against Property,48
GLENALLAN AVE,Crime Against Society,7
GLENBROOK RD,Crime Against Property,3
GLENMONT CIR #1,Crime Against Person,8
GLENMONT CIR #1,Crime Against Property,6
GLENMONT CIR #1,Crime Against Society,10
GLENPARK DR,Crime Against Property,1
GLENPARK DR,Crime Against Society,1
GOOD HOPE RD,Crime Against Property,2
GOOD HOPE RD,Crime Against Society,1
GRACEFIELD RD,Crime Against Property,3
GRACEFIELD RD,Crime Against Society,2
GRAND PRE RD,Crime Against Person,3
GRAND PRE RD,Crime Against Property,35
GRAND PRE RD,Crime Against Society,3
GRANDVIEW AVE,Crime Against Property,3
GRANT ST,Crime Against Property,1
GREENBROOK DR,Crime Against Property,2
GREENBROOK DR,Crime Against Society,1
GREENLY ST,Crime Against Property,1
GREENTREE RD,Crime Against Property,1
GREENTREE RD,Crime Against Society,1
GREY CASTLE WAY,Crime Against Property,3
GREYROCK DR,Crime Against Property,1
GROTTO LA,Crime Against Property,1
GROTTO LA,Crime Against Society,3
GROVE ST,Crime Against Person,3
GROVE ST,Crime Against Property,11
GROVE ST,Crime Against Society,3
GRUBB RD,Crime Against Property,1
GUDE AVE,Crime Against Person,1
GUDE AVE,Crime Against Property,5
GUILFORD RUN LA,Crime Against Society,1
GUNNERS BRANCH RD,Crime Against Person,5
GUNNERS BRANCH RD,"Crime Against Person, Property, or Society",1
GUNNERS BRANCH RD,Crime Against Property,25
GUNNERS BRANCH RD,Crime Against Society,8
HALPINE RD,Crime Against Person,5
HALPINE RD,Crime Against Property,13
HALPINE RD,Crime Against Society,1
HALPINE WALK CT,Crime Against Person,1
HARTFORD AVE,Crime Against Person,1
HARTFORD AVE,Crime Against Property,2
HAZELCREST DR,Crime Against Society,1
HENDERSON AVE,Crime Against Person,1
HENDERSON AVE,Crime Against Property,3
HENDERSON AVE,Crime Against Society,1
HENDERSON CORNER RD,Crime Against Person,2
HENDERSON CORNER RD,Crime Against Property,61
HENDERSON CORNER RD,Crime Against Society,2
HEURICH RD,Crime Against Property,10
HEURICH RD,Crime Against Society,1
HIGH CORNER ST,Crime Against Person,1
HIGH POINT DR,Crime Against Property,1
HOLLINGSWORTH DR,Crime Against Property,1
HOLTON LA,Crime Against Person,29
HOLTON LA,Crime Against Property,243
HOLTON LA,Crime Against Society,35
HOMECREST RD,Crime Against Property,15
HOUSTON AVE,Crime Against Property,2
HUBBARD DR,Crime Against Property,3
HUNGERFORD DR,Crime Against Person,5
HUNGERFORD DR,Crime Against Property,12
HUNGERFORD DR,Crime Against Society,7
HUNTINGTON PKWY,Crime Against Property,2
HUNTINGTON PKWY,Crime Against Society,1
HYDRUS RD,Crime Against Person,1
INDEPENDENCE ST,Crime Against Not a Crime,1
INDEPENDENCE ST,Crime Against Person,2
INDEPENDENCE ST,Crime Against Property,5
INDEPENDENCE ST,Crime Against Society,2
INTERNATIONAL DR,Crime Against Property,3
IRON GATE RD,Crime Against Property,1
IVY OAK DR,Crime Against Property,1
JACKSON RD,Crime Against Person,3
JACKSON RD,Crime Against Property,1
JACKSON RD,Crime Against Society,1
JAMES ST,Crime Against Property,1
JESSUP BLAIR DR,Crime Against Person,9
JESSUP BLAIR DR,Crime Against Property,31
JESSUP BLAIR DR,Crime Against Society,17
JONES BRIDGE RD,Crime Against Property,2
JUPITER ST,Crime Against Property,2
KEATING ST,Crime Against Property,2
KEMP MILL RD,Crime Against Person,1
KEMP MILL RD,Crime Against Property,5
KEMP MILL RD,Crime Against Society,1
KEMPER ST,Crime Against Person,1
KENDALL CT,Crime Against Property,2
KENTLAND AVE,Crime Against Person,5
KENTLAND AVE,Crime Against Property,3
KENTLAND AVE,Crime Against Society,2
KING FARM BLVD,Crime Against Property,33
KING FARM BLVD,Crime Against Society,2
KINGLET PL,Crime Against Property,1
KINGLET PL,Crime Against Society,1
KINGS RIDING WAY,Crime Against Person,1
KINGS RIDING WAY,Crime Against Property,1
KINGSVIEW RD,Crime Against Person,2
KINGSVIEW RD,Crime Against Property,8
KINGSVIEW RD,Crime Against Society,11
KINGTREE ST,Crime Against Property,1
KNOWLES AVE,Crime Against Person,7
KNOWLES AVE,Crime Against Property,34
KNOWLES AVE,Crime Against Society,3
LA GRANDE RD,Crime Against Person,5
LA GRANDE RD,Crime Against Property,3
LA GRANDE RD,Crime Against Society,7
LAKEVIEW DR,Crime Against Property,2
LANARK WAY,Crime Against Property,1
